pair_coeff 1 1 lj/cut 0.0326 3.118
pair_coeff 1 2 lj/cut 0.0349642674741 3.1895
pair_coeff 1 3 lj/cut 0.0468747266659 2.79
pair_coeff 1 4 lj/cut 0.0431446404551 3.2745
pair_coeff 1 5 lj/cut 0.0431446404551 3.2745
pair_coeff 1 6 lj/cut 0.0431446404551 3.2745
pair_coeff 1 7 lj/cut 0.0279130793715 2.8445
pair_coeff 1 8 lj/cut 0.0279130793715 2.8445
pair_coeff 2 2 lj/cut 0.0375 3.261
pair_coeff 2 3 lj/cut 0.050274247881 2.8615
pair_coeff 2 4 lj/cut 0.0462736426057 3.346
pair_coeff 2 5 lj/cut 0.0462736426057 3.346
pair_coeff 2 6 lj/cut 0.0462736426057 3.346
pair_coeff 2 7 lj/cut 0.0299374347598 2.916
pair_coeff 2 8 lj/cut 0.0299374347598 2.916
pair_coeff 3 3 lj/cut 0.0674 2.462
pair_coeff 3 4 lj/cut 0.0620366020991 2.9465
pair_coeff 3 5 lj/cut 0.0620366020991 2.9465
pair_coeff 3 6 lj/cut 0.0620366020991 2.9465
pair_coeff 3 7 lj/cut 0.0401355204277 2.5165
pair_coeff 3 8 lj/cut 0.0401355204277 2.5165
pair_coeff 4 4 lj/cut 0.0571 3.431
pair_coeff 4 5 lj/cut 0.0571 3.431
pair_coeff 4 6 lj/cut 0.0571 3.431
pair_coeff 4 7 lj/cut 0.0369417108429 3.001
pair_coeff 4 8 lj/cut 0.0369417108429 3.001
pair_coeff 5 5 lj/cut 0.0571 3.431
pair_coeff 5 6 lj/cut 0.0571 3.431
pair_coeff 5 7 lj/cut 0.0369417108429 3.001
pair_coeff 5 8 lj/cut 0.0369417108429 3.001
pair_coeff 6 6 lj/cut 0.0571 3.431
pair_coeff 6 7 lj/cut 0.0369417108429 3.001
pair_coeff 6 8 lj/cut 0.0369417108429 3.001
pair_coeff 7 7 lj/cut 0.0239 2.571
pair_coeff 7 8 lj/cut 0.0239 2.571
pair_coeff 8 8 lj/cut 0.0239 2.571
